
Restart file exists! 
h012f012    47.753   0.011475     3725          0
h012f012    47.765   0.011475     3726          0
h012f012    47.776   0.011475     3727          0
h012f012    47.788   0.011474     3728          0
h012f012    47.799   0.011474     3729          0
h012f012    47.811   0.011474     3730          0
h012f012    47.822   0.011473     3731          0
h012f012    47.834   0.011473     3732          0
h012f012    47.845   0.011473     3733          0
h012f012    47.857   0.011473     3734          0
h012f012    47.868   0.011472     3735          0
h012f012     47.88   0.011472     3736          0
h012f012    47.891   0.011472     3737          0
h012f012    47.903   0.011472     3738          0
h012f012    47.914   0.011471     3739          0
h012f012    47.926   0.011471     3740          0
h012f012    47.937   0.011471     3741          0
h012f012    47.949   0.011471     3742          0
h012f012     47.96    0.01147     3743          0
h012f012    47.971    0.01147     3744          0
h012f012    47.983    0.01147     3745          0
h012f012    47.994    0.01147     3746          0
h012f012    48.006   0.011469     3747          0
h012f012    48.017   0.011469     3748          0
h012f012    48.029   0.011469     3749          0
h012f012     48.04   0.011469     3750          0
h012f012    48.052   0.011468     3751          0
h012f012    48.063   0.011468     3752          0
h012f012    48.075   0.011468     3753          0
h012f012    48.086   0.011468     3754          0
h012f012    48.098   0.011467     3755          0
h012f012    48.109   0.011467     3756          0
h012f012    48.121   0.011467     3757          0
h012f012    48.132   0.011467     3758          0
h012f012    48.143   0.011467     3759          0
h012f012    48.155   0.011466     3760          0
h012f012    48.166   0.011466     3761          0
h012f012    48.178   0.011466     3762          0
h012f012    48.189   0.011466     3763          0
h012f012    48.201   0.011465     3764          0
h012f012    48.212   0.011465     3765          0
h012f012    48.224   0.011465     3766          0
h012f012    48.235   0.011465     3767          0
h012f012    48.247   0.011465     3768          0
h012f012    48.258   0.011464     3769          0
h012f012     48.27   0.011464     3770          0
h012f012    48.281   0.011464     3771          0
h012f012    48.293   0.011464     3772          0
h012f012    48.304   0.011464     3773          0
h012f012    48.315   0.011464     3774          0
h012f012    48.327   0.011463     3775          0
h012f012    48.338   0.011463     3776          0
h012f012     48.35   0.011463     3777          0
h012f012    48.361   0.011463     3778          0
h012f012    48.373   0.011463     3779          0
h012f012    48.384   0.011462     3780          0
h012f012    48.396   0.011462     3781          0
h012f012    48.407   0.011462     3782          0
h012f012    48.419   0.011462     3783          0
h012f012     48.43   0.011462     3784          0
h012f012    48.442   0.011461     3785          0
h012f012    48.453   0.011461     3786          0
h012f012    48.464   0.011461     3787          0
h012f012    48.476   0.011461     3788          0
h012f012    48.487   0.011461     3789          0
h012f012    48.499   0.011461     3790          0
h012f012     48.51    0.01146     3791          0
h012f012    48.522    0.01146     3792          0
h012f012    48.533    0.01146     3793          0
h012f012    48.545    0.01146     3794          0
h012f012    48.556    0.01146     3795          0
h012f012    48.568   0.011459     3796          0
h012f012    48.579   0.011459     3797          0
h012f012    48.591   0.011459     3798          0
h012f012    48.602   0.011459     3799          0
RESTART file=dumps/rdump1
h012f012    48.613   0.011459     3800          0
h012f012    48.625   0.011459     3801          0
h012f012    48.636   0.011458     3802          0
h012f012    48.648   0.011458     3803          0
h012f012    48.659   0.011458     3804          0
h012f012    48.671   0.011458     3805          0
h012f012    48.682   0.011458     3806          0
h012f012    48.694   0.011457     3807          0
h012f012    48.705   0.011457     3808          0
h012f012    48.717   0.011457     3809          0
h012f012    48.728   0.011457     3810          0
h012f012     48.74   0.011457     3811          0
h012f012    48.751   0.011456     3812          0
h012f012    48.762   0.011456     3813          0
h012f012    48.774   0.011456     3814          0
h012f012    48.785   0.011456     3815          0
h012f012    48.797   0.011456     3816          0
h012f012    48.808   0.011456     3817          0
h012f012     48.82   0.011455     3818          0
h012f012    48.831   0.011455     3819          0
h012f012    48.843   0.011455     3820          0
h012f012    48.854   0.011455     3821          0
h012f012    48.866   0.011455     3822          0
h012f012    48.877   0.011454     3823          0
h012f012    48.888   0.011454     3824          0
h012f012      48.9   0.011453     3825          0
h012f012    48.911   0.011453     3826          0
h012f012    48.923   0.011452     3827          0
h012f012    48.934   0.011451     3828          0
LOG      t=48.9342 	 divbmax: 139 102 2.87081e-12
h012f012    48.946    0.01145     3829          0
h012f012    48.957    0.01145     3830          0
h012f012    48.969    0.01145     3831          0
h012f012     48.98    0.01145     3832          0
h012f012    48.991   0.011449     3833          0
h012f012    49.003   0.011449     3834          0
h012f012    49.014   0.011449     3835          0
h012f012    49.026   0.011449     3836          0
h012f012    49.037   0.011449     3837          0
h012f012    49.049   0.011449     3838          0
h012f012     49.06   0.011449     3839          0
h012f012    49.072   0.011449     3840          0
h012f012    49.083   0.011448     3841          0
h012f012    49.095   0.011448     3842          0
h012f012    49.106   0.011448     3843          0
h012f012    49.117   0.011448     3844          0
h012f012    49.129   0.011448     3845          0
h012f012     49.14   0.011448     3846          0
h012f012    49.152   0.011448     3847          0
h012f012    49.163   0.011448     3848          0
h012f012    49.175   0.011448     3849          0
h012f012    49.186   0.011448     3850          0
h012f012    49.198   0.011448     3851          0
h012f012    49.209   0.011447     3852          0
h012f012     49.22   0.011447     3853          0
h012f012    49.232   0.011447     3854          0
h012f012    49.243   0.011446     3855          0
h012f012    49.255   0.011446     3856          0
h012f012    49.266   0.011446     3857          0
h012f012    49.278   0.011446     3858          0
h012f012    49.289   0.011445     3859          0
h012f012    49.301   0.011445     3860          0
h012f012    49.312   0.011448     3861          0
h012f012    49.323   0.011448     3862          0
h012f012    49.335   0.011448     3863          0
h012f012    49.346   0.011447     3864          0
h012f012    49.358   0.011447     3865          0
h012f012    49.369   0.011447     3866          0
h012f012    49.381   0.011446     3867          0
h012f012    49.392   0.011446     3868          0
h012f012    49.404   0.011445     3869          0
h012f012    49.415   0.011445     3870          0
h012f012    49.426   0.011446     3871          0
h012f012    49.438   0.011447     3872          0
h012f012    49.449   0.011447     3873          0
h012f012    49.461   0.011447     3874          0
h012f012    49.472   0.011447     3875          0
h012f012    49.484   0.011448     3876          0
h012f012    49.495   0.011448     3877          0
h012f012    49.507   0.011448     3878          0
h012f012    49.518   0.011449     3879          0
h012f012     49.53   0.011449     3880          0
h012f012    49.541   0.011449     3881          0
h012f012    49.552   0.011449     3882          0
h012f012    49.564    0.01145     3883          0
h012f012    49.575    0.01145     3884          0
h012f012    49.587    0.01145     3885          0
h012f012    49.598   0.011451     3886          0
h012f012     49.61   0.011451     3887          0
h012f012    49.621   0.011451     3888          0
h012f012    49.633   0.011451     3889          0
h012f012    49.644   0.011452     3890          0
h012f012    49.655   0.011452     3891          0
h012f012    49.667   0.011453     3892          0
h012f012    49.678   0.011453     3893          0
h012f012     49.69   0.011454     3894          0
h012f012    49.701   0.011455     3895          0
h012f012    49.713   0.011455     3896          0
h012f012    49.724   0.011456     3897          0
h012f012    49.736   0.011457     3898          0
h012f012    49.747   0.011458     3899          0
RESTART  file=dumps/rdump0
h012f012    49.759   0.011459     3900          0
h012f012     49.77   0.011461     3901          0
h012f012    49.781   0.011462     3902          0
h012f012    49.793   0.011464     3903          0
h012f012    49.804   0.011465     3904          0
h012f012    49.816   0.011467     3905          0
h012f012    49.827   0.011468     3906          0
h012f012    49.839   0.011469     3907          0
h012f012     49.85    0.01147     3908          0
h012f012    49.862   0.011472     3909          0
h012f012    49.873   0.011473     3910          0
h012f012    49.885   0.011474     3911          0
h012f012    49.896   0.011475     3912          0
h012f012    49.908   0.011476     3913          0
h012f012    49.919   0.011477     3914          0
h012f012    49.931   0.011478     3915          0
h012f012    49.942   0.011479     3916          0
h012f012    49.954    0.01148     3917          0
h012f012    49.965   0.011481     3918          0
h012f012    49.977   0.011482     3919          0
h012f012    49.988   0.011483     3920          0
h012f012    49.999   0.011484     3921          0
h012f012    50.011   0.011484     3922          0
h012f012    50.022   0.011485     3923          0
h012f012    50.034   0.011486     3924          0
h012f012    50.045   0.011487     3925          0
h012f012    50.057   0.011488     3926          0
h012f012    50.068   0.011489     3927          0
h012f012     50.08    0.01149     3928          0
h012f012    50.091   0.011492     3929          0
h012f012    50.103   0.011493     3930          0
h012f012    50.114   0.011494     3931          0
h012f012    50.126   0.011495     3932          0
h012f012    50.137   0.011497     3933          0
h012f012    50.149   0.011498     3934          0
h012f012     50.16   0.011499     3935          0
h012f012    50.172   0.011501     3936          0
h012f012    50.183   0.011502     3937          0
h012f012    50.195   0.011503     3938          0
h012f012    50.206   0.011505     3939          0
h012f012    50.218   0.011507     3940          0
h012f012    50.229    0.01151     3941          0
h012f012    50.241   0.011514     3942          0
h012f012    50.252   0.011518     3943          0
h012f012    50.264   0.011523     3944          0
h012f012    50.275   0.011535     3945          0
h012f012    50.287   0.011537     3946          0
h012f012    50.298   0.011539     3947          0
h012f012     50.31   0.011541     3948          0
h012f012    50.322   0.011542     3949          0
h012f012    50.333   0.011542     3950          0
h012f012    50.345   0.011544     3951          0
h012f012    50.356   0.011547     3952          0
h012f012    50.368    0.01155     3953          0
h012f012    50.379   0.011553     3954          0
h012f012    50.391   0.011554     3955          0
h012f012    50.402   0.011555     3956          0
h012f012    50.414   0.011554     3957          0
h012f012    50.426   0.011553     3958          0
h012f012    50.437   0.011552     3959          0
h012f012    50.449   0.011551     3960          0
h012f012     50.46   0.011551     3961          0
h012f012    50.472    0.01155     3962          0
h012f012    50.483    0.01155     3963          0
h012f012    50.495    0.01155     3964          0
h012f012    50.506    0.01155     3965          0
h012f012    50.518    0.01155     3966          0
h012f012    50.529   0.011549     3967          0
h012f012    50.541   0.011549     3968          0
h012f012    50.553   0.011549     3969          0
h012f012    50.564   0.011549     3970          0
h012f012    50.576   0.011548     3971          0
h012f012    50.587   0.011548     3972          0
h012f012    50.599   0.011548     3973          0
h012f012     50.61   0.011547     3974          0
h012f012    50.622   0.011547     3975          0
h012f012    50.633   0.011547     3976          0
h012f012    50.645   0.011547     3977          0
h012f012    50.656   0.011546     3978          0
h012f012    50.668   0.011546     3979          0
h012f012     50.68   0.011546     3980          0
h012f012    50.691   0.011545     3981          0
h012f012    50.703   0.011544     3982          0
h012f012    50.714   0.011543     3983          0
h012f012    50.726   0.011543     3984          0
h012f012    50.737   0.011542     3985          0
